                    0.00%  1.7880us         4     447ns     204ns     790ns  cuDeviceGetUuid
                    0.00%  1.3510us         3     450ns     258ns     583ns  cuDevicePrimaryCtxRelease
                    0.00%  1.0670us         1  1.0670us  1.0670us  1.0670us  cudaGetSymbolAddress
                    0.00%     968ns         3     322ns     211ns     477ns  cuDriverGetVersion

==12981== Unified Memory profiling result:
Device "NVIDIA GeForce GTX 1050 Ti (0)"
   Count  Avg Size  Min Size  Max Size  Total Size  Total Time  Name
     364  16.000KB  4.0000KB  120.00KB  5.687500MB  790.9010us  Host To Device
     376  15.127KB  4.0000KB  124.00KB  5.554688MB  658.9680us  Device To Host
     112         -         -         -           -  13.92068ms  Gpu page fault groups
     194  4.0000KB  4.0000KB  4.0000KB  776.0000KB           -  Memory thrashes
Total CPU Page faults: 160
Total CPU thrashes: 194
